  Average Equal Weighted Returns -- Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATE,SMALL LoBM LoOP,ME1 BM1 OP2,ME1 BM1 OP3,ME1 BM1 HiOP,ME1 BM2 LoOP,ME1 BM2 OP2,ME1 BM2 OP3,ME1 BM2 HiOP,ME1 BM3 LoOP,ME1 BM3 OP2,ME1 BM3 OP3,ME1 BM3 HiOP,ME1 BM4 LoOP,ME1 BM4 OP2,ME1 BM4 OP3,SMALL HiBM HiOP,BIG LoBM LoOP,ME2 BM1 OP2,ME2 BM1 OP3,ME2 BM1 HiOP,ME2 BM2 LoOP,ME2 BM2 OP2,ME2 BM2 OP3,ME2 BM2 HiOP,ME2 BM3 LoOP,ME2 BM3 OP2,ME2 BM3 OP3,ME2 BM3 HiOP,ME2 BM4 LoOP,ME2 BM4 OP2,ME2 BM4 OP3,BIG HiBM HiOP
200601,14.61,13.01,7.53,7.13,16.83,10.12,6.83,8.45,15.39,7.37,6.95,10.49,13.58,5.95,6.24,4.83,10.37,5.07,4.35,3.37,6.07,5.64,2.21,4.33,4.62,4.51,3.43,9.62,3.07,4.18,2.93,12.25
200602,0.43,-1.17,-1.32,-0.62,4.98,0.33,-0.1,-0.29,1.69,0.25,1.11,-1.52,0.9,0.66,2.51,1.17,-0.98,-0.6,1.3,0.58,-0.27,-0.58,1.67,-3.1,-0.25,0.83,0.87,-2.8,-0.48,1.22,-1.89,-6.42
200603,3.9,4.44,4.79,3.97,6.4,4.05,3.83,4.19,5.55,4.03,3.23,3.46,5.86,2.71,4.39,3.3,5.06,2.54,3.1,2.17,3.46,2.56,2.65,2.28,2.43,1.17,0.97,1.8,1.5,0.25,1.04,5.03
200604,-0.7,0.22,1.12,2.6,1.4,1.01,1.33,2.95,3.7,1.5,0.84,3.44,3.14,2.57,4.32,4.23,0.79,-0.75,-0.47,0.48,0.03,1.62,1.13,2.15,2.19,0.42,1.84,2.75,2.14,3.26,3.64,7.4
200605,-10.24,-7.12,-6.08,-4.68,-7.41,-5.04,-3.1,-3.77,-6.99,-3.04,-2.87,-2.95,-5.4,-2.79,-1.51,0.46,-9.88,-6.65,-4.93,-3.42,-5.33,-2.49,-3.25,-4.08,-1.65,-2.61,-0.99,-3.93,-2.74,-0.96,-2.33,-3.94
200606,-4.13,-2.73,-1.03,-1.09,-4.83,-1.53,0.56,-0.58,-4.09,-0.71,-0.51,-0.53,-2.21,-1.63,0.41,-0.18,0.24,-2.1,0.35,-1,-1.4,-2.2,-1.83,1.35,-2.16,-1.44,-1.25,1.12,-0.49,0.3,0.54,1.2
200607,-6.1,-3.97,-4.35,-2.48,-5.3,-3.32,-1.52,-0.89,-5.85,-2.23,-0.85,-0.57,-5.08,-1.09,-1.65,-1.31,-7.45,-4.34,-3.26,-2.96,-2.47,-1.26,-3.47,-0.44,-3.38,-2.01,-1.49,-0.82,-1.33,-0.18,-1.01,-2.49
200608,4,5.06,3.82,2.65,3.43,2.74,1.53,2.04,2.86,2.28,1.41,1.69,3.55,2.39,1.61,-0.13,3.7,2.14,1.52,2.32,5.5,4.25,2.69,1.18,4.9,2.99,2.09,0.62,3.14,3.15,0.95,-2.18
200609,-3.39,-0.96,0.97,0.11,-3.18,0.22,-0.08,-0.82,-3.84,0.68,1.27,-0.58,-0.6,0.03,0.77,1.87,0.34,1.54,0.66,2.81,-2.66,1.41,2.17,0.05,0.24,1.75,2.04,-1.47,2.18,1.01,1.22,1.42
200610,5.95,5.05,4.21,6.82,8.54,4.67,5.09,5.37,5.2,3.27,3.99,6.18,3.05,3.03,4.23,5.25,6.7,4.56,4.5,3.96,6.35,2.34,2.59,5.6,2.66,3.9,3.44,5.89,3.51,3.66,4.28,4.25
200611,2.34,2.9,0.84,1.24,4.66,2.83,1.82,0.22,2.88,1.11,1.05,2.41,3.87,0.84,0.01,0.94,5.28,4.26,2.11,2.73,6.13,2.42,3.17,2.83,4.4,1.89,2.26,5.9,2.85,2.05,4.2,5.77
200612,0.29,0.4,0.83,0.85,1.21,1.21,0.77,0.95,2.34,0.68,1.66,2.52,2.25,2.24,3.52,2.36,-1.17,-3.82,-1.32,-0.14,-0.25,0.74,1.15,-0.21,0.43,0.99,-0.01,-2.47,1.77,1.55,0.77,1.01
200701,3.82,0.67,0.25,1.44,4.62,1.55,1.36,0.47,2.82,1.41,0.86,1.61,5.41,3.52,2.94,3.52,3.3,2.08,3.59,3.75,2.67,2.15,2.53,4.11,2.29,1.4,1.95,4.52,1.04,1.67,1.31,4.64
200702,1.89,-0.22,-1.22,-0.05,-1.41,1.37,0.21,-0.23,2.73,0.03,0.28,0.99,2.9,1.53,1.64,2.08,0.25,-0.91,-0.54,-0.18,0.04,-0.09,0.54,0.64,0.02,0.4,0.51,-0.3,1.2,0.58,-1.33,-1.92
200703,0.08,-2.26,0.97,1.32,0.3,1.54,1.06,0.87,2.44,-0.07,0.39,1.51,-2.06,1.12,0.36,-0.08,0.29,-0.66,2.68,1.22,-1.33,1.44,0.86,1.65,1.78,1.53,2.03,2.14,1.65,1.21,-0.87,2.95
200704,5.03,2.69,2.16,3.88,5.02,2.79,1.7,3.03,4.95,2.26,1.04,4.5,4.67,2.93,4.35,4.94,4.36,4.72,3.93,4.48,4.77,3.31,4.06,5.45,4.18,3.66,5.82,6.09,3.1,4.09,3.5,5.43
200705,-0.51,3.62,4.43,4.51,-2.24,2.78,4.67,4.43,2.67,3.03,3.18,4.25,1.81,1.89,3.26,2.38,3.14,4.26,7.16,5.17,2.6,4.98,5.15,5.51,3.92,5.61,5.34,6.21,3.73,4.9,2.74,4.96
200706,-3.3,4.19,1.31,-0.24,-0.99,-0.63,0.53,-0.91,-0.6,-0.19,-1.17,-0.13,0.26,-0.44,0.13,1.14,-2.99,-1.03,-1.23,-1.35,-1.37,-0.04,-1.31,-0.56,-0.43,-0.11,-1.43,-3.36,-1.44,-2.28,-4.67,-2.56
200707,-4.35,-3.31,-4.41,-4.83,-2.76,-2.86,-4.49,-5.56,-1.67,-4.9,-5.61,-4.33,-3.07,-4.6,-4.21,-4.41,-1.01,0.71,-0.9,-2.61,-2.74,-2.36,-3.53,-2.31,-3.29,-2.69,-3.8,-3.38,-5.15,-5.8,-8.42,-3.09
200708,-4.46,-2.34,0.18,-0.4,-7.94,-0.89,2.15,-0.77,-8.13,-1.39,-0.22,-2.54,-5.57,-4.02,-3.81,-4.01,-0.74,1.37,1.54,-0.15,1.75,2.32,1.12,-0.85,0.8,0.14,-0.19,-2,-0.91,-1.35,-2.06,-1.8
200709,4.74,6.75,4.04,2.37,6.41,3.6,2.29,1.45,4.04,1.68,0.87,1.66,3.45,1.73,2.8,0.49,6.17,6.48,5.28,4.05,6.79,5.25,3.38,3.55,3.18,2.73,2.07,8.57,3.33,2.49,1.29,3.97
200710,5.3,5.83,8.55,3.29,2.42,2.28,1.11,0.7,2.19,2.17,0.1,1.05,0.96,-0.31,1.14,4.56,4.37,9.57,5.28,2.41,9.47,4.02,1.93,2.2,4.72,4.18,2.7,5.5,-0.64,2.56,-0.27,6.75
200711,-13.6,-13.33,-8,-7.6,-14.75,-9.2,-6.44,-8.51,-11.95,-9.14,-7.73,-12.25,-14.08,-9.35,-10.35,-11.33,-7.67,-3.19,-2.81,-4.63,-10.22,-5.74,-4.37,-6.48,-8.65,-5.71,-6.08,-7.93,-5.89,-6.8,-7.27,-9.61
200712,-1.71,0.75,-1,0.29,0.18,0.62,-0.58,0.14,-2.71,-0.09,-0.81,-0.73,-4.4,-1.41,0.6,0.37,-3.9,0.02,1.17,-1.89,-1.74,1.38,0.17,-0.31,-2.17,-2.67,-0.85,3.26,-2.64,-0.99,0.31,3.39
200801,-7.86,-7.01,-11.66,-7.31,-7.18,-8.08,-4.29,-4.86,-6.45,-6.55,-2.94,-3.54,-3.11,-3.57,-3.78,-2.45,-10.97,-8.52,-8.96,-5.32,-7.75,-8.48,-4.04,-6.19,-6.4,-3.88,-3.24,-6.62,-4.31,-1.17,-0.87,-4.44
200802,2.46,-6.77,-4.52,-1.87,0.61,-2.07,-3.44,-1.4,3.21,-2.23,-1.29,2.19,0.61,-0.23,1.28,1.33,-3.6,-1.24,-2.03,-1.99,0.27,0.7,-2.42,2.77,-1.46,-3.94,-1.87,9.01,-5.03,-3.67,-2.19,2.21
200803,-8.17,-5.62,-1.55,-2.01,-9.22,-1.97,0.68,-0.24,-9.76,-2.67,-0.6,-0.61,-7.81,-2.69,-3.18,-1.85,-8,-0.78,-1,-2.96,-2.19,0.54,-2.63,-1.6,-3.55,-3.07,-3.67,-1.43,-3.13,-2.96,-2.34,-4.41
200804,0.16,3.89,3.91,3.17,0.22,6.23,2.11,3.34,2.75,0.03,0.45,5.11,1,1.8,1.62,2.98,10.21,8.33,4.18,5.71,5.89,5.5,5.84,4.76,4.92,5.64,7.5,9.95,4.9,4.99,4.84,4.85
200805,7.02,7.34,4.68,6.16,6.48,4.35,3.02,2.68,7.64,2.42,4.11,4.74,7.53,2.41,2.34,2.15,6.25,3.71,6.32,3.01,6.58,4.85,2.74,5.09,3.54,1.66,4.9,8.13,3.14,2.73,1.91,8.35
200806,-7.22,-5.82,-8.09,-9.27,-7.93,-8,-9.43,-8.69,-6.61,-10.41,-8.41,-6.27,-6.1,-8.49,-8.01,-7.48,-7.78,-10.15,-7.27,-8.63,-8.72,-6.85,-8.73,-8.33,-10.71,-10.83,-8.97,0.43,-14.26,-10.69,-8.79,-9.13
200807,-1.91,-4.08,0.37,1.05,-4.16,-1.13,1.6,1.52,-1.09,-0.04,3.53,1.83,-5.34,-3.45,0.49,-3.05,1.07,-4.09,-2.64,-2.06,-4.01,-1.34,-0.91,-3.51,-4.55,-0.56,-1.6,-8.72,-1.7,0.61,-3.27,-12.48
200808,-5.24,0.72,1.71,3.77,-7.33,1.61,2.86,2.97,-5.41,0.67,3.4,1.72,0.75,2.29,2.5,5.79,-6.05,-1.78,1.12,1.05,1.48,1.12,2.24,1.07,-0.31,2.54,1.35,2.18,1.15,2.54,1.25,0.99
200809,-19.19,-13.02,-12.11,-11.8,-20.73,-13.16,-10.02,-9,-18.73,-9.63,-5.35,-10.44,-18.06,-9.87,-8.87,-14.17,-18.04,-16.81,-11.68,-12.58,-16.13,-14.54,-13.19,-14.05,-14.72,-10.43,-12.83,-15.26,-12.19,-7.07,-8.37,-18.12
200810,-32.07,-25.63,-24.74,-23.65,-30.35,-24.82,-21.08,-22.58,-30.1,-22.16,-16.68,-24.93,-25.4,-24.63,-25.31,-27.57,-32.55,-15.25,-19.75,-21.79,-25.42,-21.59,-20.58,-22.26,-23.6,-23.72,-21.21,-21.74,-24.49,-18.27,-23.78,-31.8
200811,-16.44,-13.19,-13.34,-12.85,-17.86,-16.6,-11.86,-14.73,-20.23,-16.72,-10.79,-16.15,-20.51,-16.75,-16.62,-20.96,-13.86,-8.16,-8.98,-11.79,-7.97,-11.68,-9.02,-7.45,-9.21,-7.43,-9.86,-5.8,-13.33,-6.72,-4.61,-16.35
200812,10.74,5.66,10.77,5.18,15.21,5.13,6.59,7.79,5.71,3.58,2.84,1.68,-2.31,1.49,3.48,1.83,4.04,2.71,1.16,2.5,6.67,2.53,4.68,3.74,0.79,4.29,2.04,1.23,6.38,3.46,7.01,14.66
200901,8.66,-2.75,-3.03,-5.76,19.76,0.73,-5.26,-6.46,10.2,1.44,-9.57,-7.93,13.4,-1.4,-10.56,-6.19,-1.83,-7.27,-3.67,-4.26,3.26,-4.96,-4.68,-5.29,-5.47,-8.06,-7.76,-5.58,-10.62,-8.54,-9.69,-12.2
200902,-10.56,-6.65,-8.95,-10.14,-8.86,-10,-9.18,-11.66,-7.15,-9.96,-15.14,-15.32,-12.24,-12.06,-16.41,-19.69,-7.13,-0.19,-9.72,-7.25,-6.93,-9.73,-9.85,-9.85,-10.99,-12.58,-10.48,-11.76,-13.44,-14.7,-18.88,-20.76
200903,18.95,11.84,9.72,12.6,10.87,11.93,10.38,11,11.28,12.12,8.57,14.7,8.51,12.62,12.16,20.51,9.19,9.23,9.84,11,12.36,7.97,8.96,9.48,12.87,11.17,8.33,7.27,14.74,9.93,7.87,10.28
200904,19.91,20.94,21.46,22.6,18.41,24.2,20.37,25.16,23.42,19.38,18.32,25.74,23.53,21.38,25.9,31.74,16.83,14.09,16.03,18.02,17.81,19.44,16.94,22.06,18.87,20.26,19.06,19.36,24.14,19.71,23.4,37.57
200905,18.7,10.19,7.51,9.47,28.19,12.92,7.42,10.44,21.42,13.84,7.8,15.63,25.64,9.65,15.03,22.3,15.32,10.02,8.41,7.83,8.87,8.48,7.16,9.86,10.54,6.01,8.32,9.71,9.82,7.24,12.32,9.26
200906,5.06,5.38,7.2,2.25,3.28,4.21,0.98,-1.27,-0.02,1.28,0.13,2.33,5.95,-0.26,-0.76,5.47,-4.67,-0.42,-0.58,0.56,-1.27,0.32,-0.68,-1.64,-0.25,0.86,-1.61,-5.51,0.02,0.48,-3.9,-5.42
200907,7.65,4.74,6.18,8.82,11.26,7.39,10.28,10.51,7.61,9.01,9.97,15.45,7.63,10.86,11.17,18.35,7.29,9.79,5.31,7.54,7.03,7.17,8.51,11.48,8.66,8.05,12.79,10.62,10.96,12.22,8.61,16.92
200908,4.83,-1.09,0.4,3.39,10.7,2.53,1.59,4.92,5.91,3.45,5.27,7.17,15.22,9.38,9.96,14.45,4,0.45,1.57,2.38,0.82,0.58,4.42,2.93,1.17,2.61,3.56,3.77,11.53,4.43,2.6,4.82
200909,11.65,6.23,4.83,7.12,12.69,3.63,5.04,8.48,11.48,6.1,6.43,12.8,12.59,9.44,12.45,17.31,6.52,8.56,4.75,5.23,8.93,4.64,4.4,6.25,3.82,6.72,8.06,10.31,4.89,9,10.79,8.43
200910,-9.11,-6.69,-4.66,-4.25,-5.07,-5.61,-4.78,-3.31,-8.5,-4.46,-4.66,-5.58,-7.47,-3.64,-2.32,-4.19,-10.48,-2.41,-1.66,-1.83,-6.36,-3.29,-2.48,-2.05,-4.9,-3.46,-3.41,-3.72,-6.21,-5.62,-3.48,-5.87
200911,2.08,3.2,0.87,1.99,3.37,1.23,1.82,3.73,6.27,2.25,3.49,4.54,8.19,1.73,1.87,2.71,8.07,7.13,5.84,4.69,4.35,3.75,5.89,6.89,3.7,5.67,4.56,4.92,6.72,6.8,4.21,10.85
200912,4.86,9.74,7.23,8.29,7.09,6.04,7.13,7.43,6.71,5.61,7.06,9.06,8.02,5.97,7.99,10.26,7.03,3.84,4.74,3.59,6.41,5.4,4.78,5.74,5.02,6.29,4.53,7.13,3.55,5.43,3.66,12.45
201001,-2.87,-3.51,-2.57,-3,-3.38,-0.67,-2.73,-1.37,2,0.91,-1.49,-0.53,5.2,2.72,4.15,1.64,-1.34,-1.62,-3.01,-3.95,-4.27,-4.24,-4.49,-4.87,-2.8,-3.26,-3.02,-5.66,-0.57,-5.55,-2.26,-4.51
201002,1.67,4.71,3.7,3.66,3.73,3.69,3.56,3.67,3.7,4.11,4.74,5.69,2.96,5.47,5.04,6.36,5.68,4.85,2.65,3.56,4.66,4.85,4.53,6.57,3.11,4.23,5.46,6.95,4.42,4.98,4.92,8.07
201003,5.13,6.14,6.01,7.47,12.44,7.81,5.95,8.29,12.49,6.49,8.51,7.01,10.26,9.16,10.26,10.73,5,8.9,6.98,6.53,3.1,6.34,6.13,6.65,6.61,7.7,7.68,9.32,8.33,7.8,3.85,2.97
201004,9.09,1.68,3.7,4.94,6.97,5.97,4.07,6.55,9.12,7.25,7.35,8.88,11.48,14.63,10.55,13.16,6.51,1.52,2.54,2.48,7.37,2.46,1.04,3.27,1.79,1.87,3.84,0.58,4.52,4.23,0.86,4.46
201005,-9.52,-6.95,-6.03,-5.59,-10.89,-6.71,-7.11,-7.51,-9.87,-6.86,-7.54,-9.57,-12.69,-8.46,-10.81,-8.42,-9.42,-4.6,-6.6,-7.04,-8.55,-5.37,-5.64,-8.38,-6.82,-6.15,-8,-8.98,-7.35,-9.4,-9.36,-10.17
201006,-8.65,-4.88,-4.02,-5.77,-8.97,-6.4,-6,-6.16,-10.36,-5.21,-7.09,-7.24,-10.73,-9.67,-7.93,-11.45,-5.91,-2.9,-2.6,-5.56,-3.08,-4.22,-5.58,-6.36,-4.89,-4.11,-5,-9.12,-7.82,-8.66,-6.33,-11
201007,7.46,5.08,4.79,5.6,7.12,6.79,5.67,6.65,7.77,7.25,6.84,5.95,5.73,5.08,7.1,5.9,7.72,10.04,6.56,6.27,5.23,5.87,5.99,8.9,7.52,8.37,7,8.17,6.95,7.09,8.39,5.96
201008,-4.09,-3.08,-4.93,-6.78,-8.14,-4.06,-6.06,-5.37,-7.76,-5.94,-7.32,-4.47,-7.46,-5.63,-4.84,-7.38,-3.49,-0.31,-5.87,-3.67,-3.84,-2.14,-4.23,-3.85,-6.75,-3.96,-3.58,-4.95,-6.3,-3.51,-4.41,-4.32
201009,13.38,15.19,14.27,11.35,18.02,14.67,12.23,10.59,15.53,12.23,9.83,10.89,7.02,11.61,7.69,11.1,12.84,9.42,13.52,11.04,13.63,11.47,11.16,10.69,10.55,11.15,9.06,9.77,10.29,8.89,10.65,9.06
201010,4.46,5.81,6.11,4.43,7.49,7.61,5.47,4.85,3.62,5.68,3.33,4.31,5.75,4.11,6.5,5.35,4.3,3.46,4.25,3.37,4.56,4.38,4.15,4.09,4.33,4.32,3.69,4.96,2.24,3.74,3.48,1.31
201011,1.97,5.29,4.13,3.25,7.44,6.59,4.02,2.56,2.31,4.45,2.93,4.21,-1.64,4.83,2.25,3.35,2.02,2.64,0.73,2.19,6.43,2.84,2.79,2.26,2.83,1.39,0.89,-0.22,0.3,0.82,0.63,-1.06
201012,12.4,11.78,7.85,7.16,13.6,10.22,8.32,7.05,8.54,10.35,8.08,6.2,11.52,10.71,9.58,7.22,6.37,5.39,8.37,5.82,7.09,6.14,6.93,6.07,8.8,7.76,6.46,6.35,11.77,6.94,5.37,5.01
201101,-1.1,-2.68,-0.77,-0.63,2.04,2.08,0.14,-0.9,5.76,1.34,0.64,2.43,5.32,3.98,4.88,3.76,3.83,1.37,3.52,0.77,1.54,2.97,2.2,2.15,2.44,1.45,3.45,1.91,1.27,1.4,3.08,4.41
201102,3.25,7.14,9.07,4.56,7.32,4.95,4.9,5.11,11.2,4.83,4.84,4.5,3.95,5.46,6.56,6.53,0.55,5.3,3.7,4.85,5.94,3.29,4.68,3.61,5.92,4.5,4.56,3.16,4.52,4.04,3.7,-0.96
201103,-0.17,0.24,4.4,2.4,3.58,-0.96,1.82,2.16,1.28,0.11,0.93,1.1,-1.76,0.28,0.5,-1.87,0.37,1.97,2.09,2.13,-1.47,1.85,2.16,2.05,0.21,1.6,2.92,1.76,-0.1,0.64,2.18,1.59
201104,2.43,2.21,2.76,1.92,-0.34,0.74,2.33,1.96,-0.19,1.8,1.71,1.72,-0.6,1.93,1.08,-0.49,3.94,4.8,2.78,4.05,1.49,3.52,3.16,3.55,2.9,2.98,1.77,3.32,2.1,1.9,2.45,4.79
201105,-2.69,-4.38,0.07,-1.03,-4.47,-1.85,-2.43,-1.95,-5.72,-2.61,-3.66,-1.62,-5.77,-3.01,-3.41,-2.95,-1.47,1.93,-1.85,0.53,-2.65,-1.72,-1.04,0.38,-1.95,-2.01,-0.94,-0.59,-2.33,-0.62,0.05,2.19
201106,-7.51,-4.95,-1.99,-2.29,-5.38,-1.46,-2.21,-2.04,-4.12,-2.97,-2.3,-2.03,-5.54,-2.84,-2.27,-3.36,-4.13,-1.38,-1.06,-1.14,-5.28,-2.08,-0.37,-1.49,-3.95,-2.28,-2.43,-1.55,-3.47,-1.48,-1.39,-1.8
201107,-0.68,-4.56,-5.74,-1.7,-1.31,-1.22,-2.74,-0.98,-1.75,-1.04,-1.28,-2.75,-2.01,-0.71,-1.21,0.92,-3.46,-5.59,-3.01,-2.49,-6.09,-1.13,-2.49,-3.68,-2.42,-3.58,-1.7,-4.37,-3.82,-2.21,-4.99,-0.99
201108,-9.93,-8.67,-8.56,-8.49,-11.81,-9.88,-8.43,-8.81,-14.38,-9.61,-8.83,-7.13,-12.18,-9.39,-8.07,-11.57,-10.18,-7.75,-7.53,-4.51,-4.63,-6.3,-5.73,-8.46,-7.8,-7.06,-6.23,-8.85,-8.43,-7.18,-5.59,-9.98
201109,-16.35,-12.27,-12.97,-10.93,-17.59,-15.26,-11.94,-11.64,-14.83,-11.61,-10.8,-10.26,-13.67,-9.42,-8.51,-13.88,-8.31,-8.53,-11.08,-8.7,-10.77,-12.82,-9.54,-10.91,-14.44,-12.06,-11.2,-10.98,-10.58,-11.43,-8.55,-11.22
201110,11.9,14.89,18.77,13.53,13.11,15.18,13.98,14.23,11.81,13.47,13.49,12.06,6.4,7.73,8.18,10.8,13.47,14.3,14.72,12.16,14.27,17.2,13.77,15.1,18.88,16.4,12.28,17.11,13.83,13.97,11.35,10.3
201111,-7.02,-2.9,-3.42,-0.49,-9.39,-3.28,-1.72,-2.31,-4.73,-1.1,-0.6,0.74,-7.31,-3.08,-0.23,-0.19,-2.11,-0.15,-2.61,0.06,-3.44,-0.22,0.74,-0.86,-1.13,1.1,1.18,-1.59,-1.31,0.7,0.45,-0.75
201112,-4.67,-1.23,-0.81,-0.38,-2.83,-0.16,1.17,1.62,-1.4,0.69,1.51,0.78,-0.62,1.01,1.11,-0.73,-5.74,-1.32,-2.44,-1.39,-2.27,-2.4,-1.83,0.27,-1.19,0.75,-0.28,0.35,1.09,1.06,1.2,-2.88
201201,17.5,8.84,9.72,8.07,14.93,11.34,8.01,7.05,11.56,7.59,7.56,6.68,19.16,8.86,6.85,12.21,14.39,6.85,8.45,7.85,7.73,6.99,6.01,6.04,7.95,7.4,4.79,5.04,5.83,5.15,2.74,1.4
201202,5.06,2.58,2.1,2.61,5.03,4.11,3.05,2.44,6.09,5.05,2.4,3.96,5.55,3.22,5.89,8.63,3.33,4.75,5.67,3.89,6.31,5.15,4.03,4.01,3.44,4.06,4.44,5.31,5.98,4,5.17,14.52
201203,0.35,-0.84,-0.07,2.12,0.04,0.88,0.77,1.86,0.32,2.52,1.84,3.48,5.44,3.16,3.45,3.21,1.99,2.66,1.77,2.8,-2.34,-0.45,0.1,0.54,-0.45,0.91,0.12,-0.84,3.18,1.1,0.06,-3.23
201204,-5.09,-5.44,-2.75,-1.15,-5.84,-3.31,-0.86,-1.7,-1.88,-1.64,-1.65,-2.78,-2.56,0.08,0.8,-1.83,-3.18,-2.44,-0.67,-0.7,-3.1,-0.73,0.71,0.68,-1.59,0.6,-0.61,-0.88,-1.16,-0.47,-0.29,-3.7
201205,-11.88,-10.61,-9.65,-7.42,-9.65,-11.84,-8.25,-6.7,-9.8,-7.53,-6.89,-3.33,-9.21,-3.72,-4.43,-9.33,-10,-7.39,-9.35,-6.94,-14.4,-9.59,-8.1,-7.07,-10.53,-8.5,-7.81,-8.22,-7.31,-7.67,-4.4,-8.12
201206,4.11,2.6,2.82,4.16,-0.83,2.34,4.93,4.37,0.39,3.96,3.28,2.28,4.48,2.57,5.14,1.39,3.37,3.49,0.79,1.57,0.44,4.44,1.55,5.3,4.21,2.16,1.73,2.15,4.01,2.55,3.81,10.26
201207,0.45,-1.47,-2.31,-0.73,1.41,-1.73,-0.72,0.33,-0.99,-0.38,0.83,1.17,0.54,0.3,-0.39,-0.71,-5.2,-2.25,0.35,-0.25,-0.92,1.12,1.11,1.64,2.92,2.05,0.17,-0.45,-0.75,0.88,0.95,2.68
201208,2.57,6.64,4.5,3.13,3.52,2.3,3.45,3.85,8.14,2.9,2.22,3.12,3.4,3.39,4.01,1.54,5.15,4.6,3.82,3.47,3.44,4.5,1.67,1.53,4.98,3.51,2.55,6.31,4.81,2.78,5.51,4.69
201209,5.11,2.22,3.6,4.13,9.06,4.68,3.66,3.74,7.02,4.07,3.63,5.18,5,4.12,4.25,3,3.69,3.8,2.86,1.95,3.66,3.1,1.21,1.77,3.23,2.48,1.76,2.63,3.39,1.79,5.08,4.28
201210,-6.94,-4.51,-2.41,-2.81,-3.89,-3.09,-2.13,-1.34,-2.95,-1.91,-1.75,-2.09,-5.73,-0.55,1.04,1.73,-8.16,-10.4,-1.45,-0.17,-4,-1.21,0.22,-0.69,-0.55,-1.62,1.59,-2.09,1.89,-0.16,-0.03,-2.77
201211,-3.33,-1.44,-2.68,1.25,-4.71,-2.4,-0.1,1.02,-1.47,0.15,0.3,-0.71,-2.03,-0.2,-1.28,-2.56,3.17,1.79,2.47,1.35,3.4,3.9,1.83,0.95,0.83,1.85,-0.92,2.81,0.16,1.14,1.88,5.5
201212,-2.11,3.97,2.4,2.78,3.59,3.35,3.43,3.57,1.01,4.32,3.56,4.21,4.24,3.14,3.55,7.23,2.91,3.72,0.98,1.67,1.54,2.89,1.38,2.78,0.85,1.6,3.07,2.33,2.9,3.39,2.43,4.31
201301,5.68,4.73,7.02,4.65,12.29,5.82,4.87,6.2,5.43,5.44,5.2,6.72,11.51,9.73,7.04,11.62,6.01,7.92,6.7,6.23,6.08,5.43,6.26,6.02,3.61,6,5.02,7.29,7.14,7.17,7.22,12.51
201302,-4.2,-0.4,-0.61,-0.84,-3.76,-2.92,-0.32,0.53,-4.39,0.03,0.34,-0.84,-1.31,0.58,-0.44,-1.33,-0.56,-1.17,0.06,1.54,-3.59,1.94,2.09,1.66,0.97,0.11,-0.03,2.9,1.41,0.9,0.04,1.1
201303,1.67,3.46,5.62,4.43,1.54,1.46,3.32,4.15,-0.67,3.32,4.25,4.32,0.31,3.66,4.69,6.7,4.68,2.9,3.97,3.38,5.64,4.82,3.94,4.64,3.35,3.44,3.79,5.93,4.98,4.26,3.76,5.76
201304,-1.99,-2.97,-2.46,-0.9,-5.98,-2.68,-2.02,-0.88,-3.48,-1.62,-1.04,0.02,-3.34,-0.49,-1.34,-1.25,5.5,-3.31,0.76,2.24,-0.39,0.83,0.43,0.69,-2.62,0.5,1.63,-1.07,0.97,2.05,-0.25,1.64
201305,3.55,4.25,6.61,3.78,7.75,1.65,3.77,3.58,-0.65,2.3,3.52,3.78,1.39,3.98,5.34,6.38,5.73,1.02,1.01,2.74,4,2.75,3.34,4.06,1.7,2.03,1.56,1.85,3.47,1.71,3.73,7.88
201306,-6.02,-3.39,-0.15,-0.44,-6.96,-1.85,-0.38,-0.45,-4.19,-1.1,-0.29,-0.99,-1.22,0.49,-0.76,-1.15,-2.12,-2.55,-2.43,-1.17,-6.46,-1.14,-1.47,-1.4,-2.43,-1.68,-2.65,-3.41,-1.05,-0.52,-1.75,-6.76
201307,8.83,7.92,5.7,6.74,5.1,6.8,7.83,7.08,9.42,7.19,8.2,8.71,9.36,6.81,5.58,6.25,14.49,10.33,4.13,6.51,4.42,6.02,6.32,6.51,4.99,5.64,5.49,5.66,6.04,6.51,5.08,5.03
201308,-0.89,1.75,-0.69,-1.62,-0.88,-0.95,-1.28,-2.62,3.08,-1.98,-2.53,-2.57,-0.02,-0.74,-0.94,-1.54,2.73,-0.16,-2.6,-2.47,-3.46,-1.38,-2.59,-2.79,-1.49,-3.29,-2.45,-2.1,-3.46,-2.33,-0.84,-1.17
201309,5.13,6.52,6.41,6.41,3.76,4.16,5.74,5.16,4.03,4.52,4.88,4.72,3.89,4.34,4.94,7.12,10.61,3.19,5.22,5.04,5.5,5.32,5.24,5.12,4.58,3.74,6.16,3.92,3.59,4.37,2.66,4.84
201310,-4.42,3.27,1.96,3.64,-0.28,2.03,2.83,4.16,-1.79,2.75,3.47,4.54,4.57,2.31,2.07,5.13,-4.03,-0.07,3.18,3.69,1.63,2.82,4.26,4.92,1.87,4.59,4.53,3.29,5.35,3.81,4.68,7.88
